Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude,YDS,V-grade,Route Danger Rating
Holloway Direct,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/113851507/holloway-direct,3.2,-1,Boulder,V7,1,20.0,40.00272,-105.29477,,V7,
New Beginnings Low,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123696381/new-beginnings-low,1.7,-1,Boulder,V7+,1,,40.00272,-105.29477,,V7+,
Dandy Line,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108777490/dandy-line,2.0,-1,Boulder,V7-8,1,,40.00272,-105.29477,,V7-8,
Overcast,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108777502/overcast,3.0,-1,Boulder,V8,1,,40.00272,-105.29477,,V8,
East Ramp Traverse,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/200826336/east-ramp-traverse,1.0,-1,Boulder,V8,1,15.0,40.00272,-105.29477,,V8,
Undercling Traverse,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749225/undercling-traverse,3.0,-1,Boulder,V9,1,,40.00272,-105.29477,,V9,
Shadowline,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106150474/shadowline,2.0,-1,Boulder,V9,1,15.0,40.00272,-105.29477,,V9,
Reverse UCT,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122491832/reverse-uct,2.9,-1,Boulder,V9+,1,15.0,40.00272,-105.29477,,V9+,
Hagan's Wall Direct,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106036772/hagans-wall-direct,2.0,-1,Boulder,V10,1,15.0,40.00272,-105.29477,,V10,
UCT into Bob's Bulge,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118111853/uct-into-bobs-bulge,2.9,-1,Boulder,V10,1,20.0,40.00272,-105.29477,,V10,
Trice,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106052105/trice,3.3,-1,Boulder,V12,1,10.0,40.00272,-105.29477,,V12,
A.C.L.U (Another Contrived Link-Up),Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/114018272/aclu-another-contrived-link-up,3.0,-1,Boulder,V12+,1,,40.00272,-105.29477,,V12+,
Splice,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122270145/splice,4.0,-1,Boulder,V12-13,1,,40.00272,-105.29477,,V12-13,
Epochalypse,Cloud Shadow > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/116577203/epochalypse,2.5,-1,Boulder,V13,1,10.0,40.00272,-105.29477,,V13,
Poling Pebble,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749251/poling-pebble,2.6,-1,Boulder,V5,1,,40.00111,-105.29705,,V5,
West Face Traverse,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749260/west-face-traverse,2.4,-1,Boulder,V5,1,,40.00111,-105.29705,,V5,
Beer Belly aka Beached Whale?,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749254/beer-belly-aka-beached-whale,2.5,-1,Boulder,V6,1,,40.00111,-105.29705,,V6,
Nuclear Arms,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105758844/nuclear-arms,2.7,-1,Boulder,V6,1,10.0,40.00111,-105.29705,,V6,
No Name,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105761970/no-name,3.0,-1,Boulder,V7,1,10.0,40.00111,-105.29705,,V7,
Nuclear Arms SDS,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120087675/nuclear-arms-sds,3.4,-1,Boulder,V8,1,25.0,40.00111,-105.29705,,V8,
Double Clutch,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105759666/double-clutch,4.0,-1,"TR, Boulder",V8-9,1,40.0,40.00111,-105.29705,,V8-9,
The Beer Barrel Loop,Beer Barrel Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105763146/the-beer-barrel-loop,2.0,-1,Boulder,V9,1,,40.00111,-105.29705,,V9,
Eric Varney Direct,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749266/eric-varney-direct,3.2,-1,Boulder,V5,1,,40.00275,-105.29689,,V5,
Right Side,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105749269/right-side,3.0,-1,Boulder,V5,1,,40.00275,-105.29689,,V5,
Griffith Direct,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/110209466/griffith-direct,2.2,-1,Boulder,V5,1,,40.00275,-105.29689,,V5,
Red Wall Direct,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106842372/red-wall-direct,3.0,-1,Boulder,V7,1,12.0,40.00275,-105.29689,,V7,
Varney Direct Low,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118003044/varney-direct-low,3.3,-1,Boulder,V7,1,15.0,40.00275,-105.29689,,V7,
Right-to-Left Red Wall Traverse,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120181892/right-to-left-red-wall-traverse,3.1,-1,Boulder,V7,1,,40.00275,-105.29689,,V7,
Moffat Direct,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105789207/moffat-direct,3.0,-1,Boulder,V8,1,12.0,40.00275,-105.29689,,V8,
Red Wall Traverse,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106036760/red-wall-traverse,4.0,-1,Boulder,V8,1,20.0,40.00275,-105.29689,,V8,
Gorilla Traverse,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106371557/gorilla-traverse,3.0,-1,Boulder,V9 PG13,1,22.0,40.00275,-105.29689,,V9,PG13
A Short Cool Red One,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108418078/a-short-cool-red-one,2.0,-1,Boulder,V9,1,20.0,40.00275,-105.29689,,V9,
Just Another Traverse,Red Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106087786/just-another-traverse,3.5,-1,Boulder,V11,1,20.0,40.00275,-105.29689,,V11,
Crystal Corner SDS,Pratt's Rock aka Pratt's Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/125547875/crystal-corner-sds,3.4,-1,Boulder,V7,1,15.0,40.00107,-105.29658,,V7,
Smith Overhang,Pratt's Rock aka Pratt's Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105759423/smith-overhang,3.0,-1,Boulder,V8,1,10.0,40.00107,-105.29658,,V8,
Smith Overhang Sit,Pratt's Rock aka Pratt's Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108703015/smith-overhang-sit,4.0,-1,Boulder,V10-11,1,1.0,40.00107,-105.29658,,V10-11,
Face Out,King Conquerer > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105759450/face-out,3.4,-1,Boulder,V5,1,10.0,40.004,-105.29786,,V5,
Conquerer Traverse,King Conquerer > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105759567/conquerer-traverse,2.7,-1,Boulder,V6,1,10.0,40.004,-105.29786,,V6,
Face Out Traverse,King Conquerer > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118212316/face-out-traverse,2.8,-1,Boulder,V7-8,1,40.0,40.004,-105.29786,,V7-8,
Thin Crimp Bulge,Upper Y Traverse > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/109070572/thin-crimp-bulge,2.3,-1,Boulder,V4-5,1,12.0,40.00353,-105.29773,,V4-5,
Tall Man Shutdown,Upper Y Traverse > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120272691/tall-man-shutdown,2.2,-1,Boulder,V6-7,1,15.0,40.00353,-105.29773,,V6-7,
Left On Right,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/110169034/left-on-right,2.3,-1,Boulder,V4-5,1,,40.00345,-105.29851,,V4-5,
Left on Right Traverse,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123536013/left-on-right-traverse,2.0,-1,Boulder,V4-5,1,20.0,40.00345,-105.29851,,V4-5,
The Reach Problem Traverse,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122947614/the-reach-problem-traverse,2.0,-1,Boulder,V5,1,10.0,40.00345,-105.29851,,V5,
First Overhang,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105759564/first-overhang,3.5,-1,Boulder,V6,1,10.0,40.00345,-105.29851,,V6,
French Trumpeter,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/109083559/french-trumpeter,3.7,-1,Boulder,V6,1,12.0,40.00345,-105.29851,,V6,
First Overhang Sit,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122947005/first-overhang-sit,3.2,-1,Boulder,V6+,1,12.0,40.00345,-105.29851,,V6+,
First Overhang Traverse,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/114062594/first-overhang-traverse,3.1,-1,Boulder,V7,1,20.0,40.00345,-105.29851,,V7,
French Trumpeter Sit,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122947582/french-trumpeter-sit,2.3,-1,Boulder,V7,1,15.0,40.00345,-105.29851,,V7,
French Trumpeter Traverse,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122947547/french-trumpeter-traverse,3.3,-1,Boulder,V7-8,1,20.0,40.00345,-105.29851,,V7-8,
Masochism Tango,First Overhang > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105761559/masochism-tango,3.0,-1,Boulder,V8,1,20.0,40.00345,-105.29851,,V8,
Southeast Face,Pebble Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/107270078/southeast-face,1.8,-1,Boulder,V5-,1,,40.00262,-105.29701,,V5-,
Strege Problem,Pebble Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106361907/strege-problem,2.6,-1,Boulder,V5,1,15.0,40.00262,-105.29701,,V5,
Shallow Slot SDS,Monkey Traverse > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/202626575/shallow-slot-sds,3.0,-1,Boulder,V5,1,20.0,40.00096,-105.29657,,V5,
Distant Dancer,Distant Dancer Pinnacle > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105812042/distant-dancer,3.0,-1,Boulder,V6,1,25.0,40.00106,-105.29718,,V6,
Iron Cross Traverse,Miscellaneous Valley > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105761685/iron-cross-traverse,3.2,-1,Boulder,V5,1,10.0,40.00098,-105.29734,,V5,
"Shocker Rock, 2 In The Pink",Miscellaneous Valley > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105811679/shocker-rock-2-in-the-pink,2.8,-1,Boulder,V5,1,10.0,40.00098,-105.29734,,V5,
"Left Side, Strong Side",Miscellaneous Valley > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/119080393/left-side-strong-side,2.0,-1,Boulder,V7,1,12.0,40.00098,-105.29734,,V7,
License Plate,One Arms Rocks > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/121504268/license-plate,3.0,-1,Boulder,V6,1,15.0,40.00178,-105.29674,,V6,
Kaptain Face,Three of a Kind Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105811729/kaptain-face,3.0,-1,Boulder,V5,1,12.0,40.00327,-105.29766,,V5,
Three Of A Kind Traverse,Three of a Kind Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105811746/three-of-a-kind-traverse,3.2,-1,Boulder,V5,1,20.0,40.00327,-105.29766,,V5,
Red Streak,Three of a Kind Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105813208/red-streak,3.0,-1,Boulder,V5,1,20.0,40.00327,-105.29766,,V5,
Mongolian Cobblenaut,The Flagstaff Amphitheatre > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118750450/mongolian-cobblenaut,2.3,-1,Boulder,V5,1,,40.00287,-105.29697,,V5,
Mongolian Cosmonaut,The Flagstaff Amphitheatre > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105761982/mongolian-cosmonaut,2.9,-1,Boulder,V8+,1,,40.00287,-105.29697,,V8+,
Hollow's Way,Notlim Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105762138/hollows-way,3.8,-1,Boulder,V8+,1,15.0,40.00323,-105.29581,,V8+,
Full North Overhang Traverse,Road Sign Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/113869059/full-north-overhang-traverse,2.8,-1,Boulder,V6,1,15.0,40.00292,-105.29568,,V6,
North Overhang Direct,Road Sign Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/115438289/north-overhang-direct,2.1,-1,Boulder,V6,1,10.0,40.00292,-105.29568,,V6,
Rocky Mountain Ass-Dragger,Moon Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/200992079/rocky-mountain-ass-dragger,2.0,-1,Boulder,V5,1,,40.00383,-105.29877,,V5,
Shark Traverse,Shark's Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122846529/shark-traverse,3.1,-1,Boulder,V5,1,10.0,40.00372,-105.2978,,V5,
Left Bulge,Rear-End Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105763656/left-bulge,2.0,-1,Boulder,V5,1,10.0,40.00239,-105.29518,,V5,
Left Bulge Direct,Rear-End Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118281771/left-bulge-direct,2.5,-1,Boulder,V6-7,1,18.0,40.00239,-105.29518,,V6-7,
Salad Toss,Rear-End Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122316307/salad-toss,2.6,-1,Boulder,V7,1,10.0,40.00239,-105.29518,,V7,
Gluteus,Rear-End Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/125637874/gluteus,3.0,-1,Boulder,V7,1,15.0,40.00239,-105.29518,,V7,
Tongue in Cheek,Rear-End Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/109042050/tongue-in-cheek,2.3,-1,Boulder,V9,1,,40.00239,-105.29518,,V9,
Plain View Traverse Low,Trail Side Wall aka Plain View Ridge > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118714614/plain-view-traverse-low,2.8,-1,Boulder,V5,1,50.0,40.0017,-105.29321,,V5,
Loman's Highball,Pinnacle Colada > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106420658/lomans-highball,3.3,-1,Boulder,V5,1,20.0,40.00354,-105.2985,,V5,
Reluctant Dragon,Pinnacle Colada > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120153791/reluctant-dragon,2.0,-1,Boulder,V5-6,1,,40.00354,-105.2985,,V5-6,
Colada Traverse,Pinnacle Colada > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118661678/colada-traverse,3.0,-1,Boulder,V6,1,40.0,40.00354,-105.2985,,V6,
Dungeon Master,Pinnacle Colada > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/114219310/dungeon-master,3.0,-1,Boulder,V7,1,,40.00354,-105.2985,,V7,
Southern Sun,North Rocks > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118282490/southern-sun,2.5,-1,Boulder,V8,1,15.0,40.00282,-105.29679,,V8,
Hobo Center Right,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122606371/hobo-center-right,2.8,-1,Boulder,V5-6,1,,40.00114,-105.29244,,V5-6,
Hobo Far Left,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118685605/hobo-far-left,2.8,-1,Boulder,V6-,1,15.0,40.00114,-105.29244,,V6-,
Hobo Center Left,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118774629/hobo-center-left,2.6,-1,Boulder,V6,1,15.0,40.00114,-105.29244,,V6,
Hobo Center Left  Direct,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118774436/hobo-center-left-direct,2.6,-1,Boulder,V7,1,15.0,40.00114,-105.29244,,V7,
Hobo Far Left Direct,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118708265/hobo-far-left-direct,2.6,-1,Boulder,V7-8,1,20.0,40.00114,-105.29244,,V7-8,
Hobo Cave Traverse,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118343942/hobo-cave-traverse,3.1,-1,Boulder,V8+,1,45.0,40.00114,-105.29244,,V8+,
Fill My Hole,Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118708254/fill-my-hole,3.0,-1,Boulder,V9,1,75.0,40.00114,-105.29244,,V9,
The Great Escape,The Great Escape Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106945010/the-great-escape,3.8,-1,Boulder,V6 R,1,20.0,40.0014,-105.296,,V6,R
NW Pin Scars,Pumpkin Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120493818/nw-pin-scars,2.5,-1,Boulder,V5-6,1,35.0,40.005,-105.29431,,V5-6,
Brown Glass Overhang,Brown Glass Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/125380042/brown-glass-overhang,1.7,-1,Boulder,V8-,1,29.0,40.00301,-105.29568,,V8-,
North Overhang Traverse,Amphitheater's Backside > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106173903/north-overhang-traverse,2.7,-1,Boulder,V7-8,1,25.0,40.0014,-105.296,,V7-8,
Cave Hang Direct,"The Cave Hang > Candel Area, The > Flagstaff > Boulder > Colorado",https://www.mountainproject.com/route/107326527/cave-hang-direct,2.8,-1,Boulder,V5,1,,39.99921,-105.29465,,V5,
Fingers Traverse,"Fingers Boulder > Candel Area, The > Flagstaff > Boulder > Colorado",https://www.mountainproject.com/route/108153234/fingers-traverse,3.0,-1,Boulder,V6-7,1,20.0,39.99952,-105.29478,,V6-7,
30th Birthday Roof,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/114269759/30th-birthday-roof,2.7,-1,Boulder,V6,1,,40.00349,-105.29513,,V6,
And Now For Something Completely Different,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118842342/and-now-for-something-completely-different,2.6,-1,Boulder,V6,1,10.0,40.00349,-105.29513,,V6,
30th Birthday Roof Traverse,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/126247944/30th-birthday-roof-traverse,2.7,-1,Boulder,V7,1,,40.00349,-105.29513,,V7,
Backrub,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/117586537/backrub,2.2,-1,Boulder,V7-8,1,10.0,40.00349,-105.29513,,V7-8,
Westside Traverse aka Nook's Traverse,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/105753436/westside-traverse-aka-nooks-traverse,2.6,-1,Boulder,V8,1,,40.00349,-105.29513,,V8,
Don't Touch The Glass,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/127332250/dont-touch-the-glass,2.0,-1,Boulder,V8,1,,40.00349,-105.29513,,V8,
The Long Bright Dark,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/114311524/the-long-bright-dark,2.9,-1,Boulder,V9- PG13,1,25.0,40.00349,-105.29513,,V9-,PG13
Botslayer,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/124015826/botslayer,2.6,-1,Boulder,V10,1,20.0,40.00349,-105.29513,,V10,
Butt Slammer,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106164344/butt-slammer,3.0,-1,Boulder,V10+,1,,40.00349,-105.29513,,V10+,
Botslayer SDS,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108225543/botslayer-sds,2.5,-1,Boulder,V11,1,,40.00349,-105.29513,,V11,
Window Shopper,Nook's Rock > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106164359/window-shopper,3.0,-1,Boulder,V12,1,,40.00349,-105.29513,,V12,
Cryptic Grips,Cryptic Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108252913/cryptic-grips,2.5,-1,Boulder,V5+,1,8.0,40.0031,-105.29491,,V5+,
Cryptic Magician,Cryptic Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/107507084/cryptic-magician,3.5,-1,Boulder,V7,1,10.0,40.0031,-105.29491,,V7,
Pawn,Pawn Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118738093/pawn,1.0,-1,Boulder,V5,1,10.0,40.0029,-105.29504,,V5,
Creeping in the Dark Traverse,Creep Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118740878/creeping-in-the-dark-traverse,2.4,-1,Boulder,V6,1,40.0,40.00292,-105.29501,,V6,
Creeping Backwards,Creep Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/121356603/creeping-backwards,2.3,-1,Boulder,V6,1,30.0,40.00292,-105.29501,,V6,
Creeping Around the Corner,Creep Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/127179345/creeping-around-the-corner,1.6,-1,Boulder,V6,1,,40.00292,-105.29501,,V6,
Orca Trainer,Slot Overhang Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120114856/orca-trainer,2.9,-1,Boulder,V6,1,17.0,40.00309,-105.29474,,V6,
Battaglia's Backside,Jim Hall Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106055426/battaglias-backside,2.0,-1,Boulder,V4-5,1,,40.00311,-105.29459,,V4-5,
Battaglia's Bottom,Jim Hall Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/106055431/battaglias-bottom,2.6,-1,Boulder,V7,1,,40.00311,-105.29459,,V7,
Battaglia’s Backside SDS,Jim Hall Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/112463798/battaglias-backside-sds,1.9,-1,Boulder,V7,1,,40.00311,-105.29459,,V7,
Battaglia's Bottom Low,Jim Hall Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123273144/battaglias-bottom-low,2.8,-1,Boulder,V9,1,10.0,40.00311,-105.29459,,V9,
Serenity Now,Incuts Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/201251858/serenity-now,2.8,-1,Boulder,V5,1,10.0,40.00319,-105.29486,,V5,
Valhalla,Incuts Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/108052410/valhalla,3.2,-1,Boulder,V7-,1,,40.00319,-105.29486,,V7-,
Gin and Juice,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/107514874/gin-and-juice,2.2,-1,Boulder,V5,1,,40.00302,-105.29481,,V5,
High Life,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123965843/high-life,2.3,-1,Boulder,V7-,1,10.0,40.00302,-105.29481,,V7-,
Summer Ennui,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/126077345/summer-ennui,2.2,-1,Boulder,V7,1,,40.00302,-105.29481,,V7,
